[00:00:22] *** Joins: krux02 (~krux02@p200300e8170d4f00004bdf5557be8ad9.dip0.t-ipconnect.de)
[00:00:38] *** Quits: strubbl891941988 (~strubbl@ipbcc1859d.dynamic.kabel-deutschland.de) (Read error: Connection reset by peer)
[00:04:42] *** Joins: ssiyad (~ssiyad@user/ssiyad)
[00:06:34] *** Joins: yagamilito (~yagamilit@2601:642:4600:34b0:60a3:a532:ba52:cb9d)
[00:07:07] <yagamilito> Hello
[00:07:07] <yagamilito> how can i convert this date and time to seconds ?
[00:07:08] <yagamilito> 2022-02-02T20:22:19Z
[00:07:08] <yagamilito> Thanks
[00:07:26] *** Joins: roshanavand (~roshanava@p200300d47f01a3006ae26b065900f0f0.dip0.t-ipconnect.de)
[00:07:54] <ikke> yagamilito: you mean a unix timestamp?
[00:08:03] <yagamilito> yes
[00:08:27] *** Joins: ofh (~felix@61.68.64.167)
[00:09:01] <rewt> time.Parse(...).Unix()
[00:09:40] *** Quits: yelnah (~felix@193-119-99-118.tpgi.com.au) (Ping timeout: 256 seconds)
[00:10:19] <ikke> https://go.dev/play/p/_vL8J1kMgHt
[00:11:01] <yagamilito> thanks
[00:11:35] *** Joins: eXtr3m0 (~eXtr3m0@p4fd3aa8f.dip0.t-ipconnect.de)
[00:12:03] <dostoyevsky2> When I do `r := make(chan *http.Response); r.StatusCode' I get: type chan *http.Response has no field or method StatusCode
[00:12:29] <ikke> r is a channel, not an *http.Response
[00:14:07] *** Quits: eXtr3m0 (~eXtr3m0@p4fd3aa8f.dip0.t-ipconnect.de) (Changing host)
[18:41:30] <fizzie> It does align the bodies of one-liner functions declared on consecutive lines, too, which I've always found a little fancy. As in, https://go.dev/play/p/7I49CktSUP8 is in canonical gofmt'd output.
[18:51:43] *** Joins: vilhelmbergsoe (~vilhelmbe@2-104-79-222-cable.dk.customer.tdc.net)
[18:53:15] <vilhelmbergsoe> Hey guys, i am currently trying to compile an application for glibc in an alpine docker container. Essentially just using the docker container for a persistent environment. Anyone know how i can do this without having to switch to a different base container and find all the right names for dependencies?
[18:55:07] <siXy> vilhelmbergsoe: er, are you using the main alpine image, or alpine-glibc?
[18:55:37] <siXy> orc: Contact whichever certificate provider issued it in the first place.
[18:55:58] <vilhelmbergsoe> siXy: Haha, i didn't know that was a thing. I will try it out and be right back :)
[18:56:02] <bookworm> main alpine uses musl, that's why they ask
[18:57:59] <orc> siXy: thanks. thought the issue was on my end
[18:58:15] *** Joins: CaryHartline (~CaryHartl@2603-8080-6a0e-8d88-b8e4-8b58-fcf6-173a.res6.spectrum.com)
[18:58:32] <vilhelmbergsoe> bookworm: Yeah, I only realised that it still links muslibc for cgo applications after finding all the right dependencies.
[18:58:33] <chilversc> orc: only if you've created the certificate (e.g. self-signed), but if you're connecting to a remote computer (e.g. https), then its the remote certificate that has expired
[19:04:01] <vilhelmbergsoe> siXy: Okay so i used frolvlad/alpine-glibc but it still links libc.musl-x86_64.so.1
[19:07:00] *** Quits: jcajka (~jcajka@89-24-144-111.customers.tmcz.cz) (Quit: Leaving)
[19:09:08] *** Parts: orc (sid509852@user/orc) ()
[19:09:43] *** Joins: k8yun (~k8yun@198-48-158-40.cpe.pppoe.ca)
[19:11:56] *** Quits: leonarth (~leonarth@user/leonarth) (Quit: 84R6CDo3S62HkuYSkVXBr7fXp2wn1XRHeQZ8QPrqxbXvfXP33EH4MhueE2ifPcRbbQQhVXPheMD957muhhBtrvs2QKykeA3)
[19:14:38] <siXy> vilhelmbergsoe: You need to link directly against the glibc it comes with, which is /usr/glibc-compat/lib/libc.so
[19:15:20] <vilhelmbergsoe> siXy: How do i do that when compiling?
[19:16:26] <siXy> CGO_LDFLAGS="-Xlinker -rpath=/usr/glibc-compat/lib" I think. If that doesn't work lmk and I'll check
[19:17:23] <siXy> You might need -static on the end of that also
[19:20:09] *** Quits: aLeSD (~aLeSD@91.126.33.194) (Remote host closed the connection)
[19:21:36] *** Quits: k8yun (~k8yun@198-48-158-40.cpe.pppoe.ca) (Quit: Leaving)
[19:22:13] *** Joins: k8yun (~k8yun@198-48-158-40.cpe.pppoe.ca)
[19:23:05] *** Joins: edrocks (~Ed@user/edrocks)
[19:29:38] <vilhelmbergsoe> siXy: hmm, I am having trouble with the other libraries in use. This is the error i'm getting: https://pastebin.com/7r2vD3cR
[19:34:10] *** Joins: leonarth (~leonarth@user/leonarth)
[19:35:48] *** Joins: NinjaDK (~NinjaDK@212.237.182.124)
[19:37:55] *** Quits: marius_m (~marius_m@80.91.33.151) (Quit: WeeChat 3.4)
[19:39:25] <siXy> vilhelmbergsoe: Is that with -static too?
[19:40:04] <vilhelmbergsoe> yep the command goes like this: `podman run --rm -v $(PWD):/app localhost/ebiten /bin/sh -c 'CGO_LDFLAGS="-Xlinker -rpath=/usr/glibc-compat/lib -static" go build -o bin/out'` run in make
[19:41:08] <vilhelmbergsoe> siXy: ^
[19:41:30] *** Quits: mickey8 (~user@user/mickey) (Quit: Ping timeout (120 seconds))
[19:41:32] *** Joins: tofran (~tofran@bl15-47-228.dsl.telepac.pt)
[19:41:47] *** Joins: mickey8 (~user@user/mickey)
[19:44:13] *** Quits: zwr (~zwr@2804:d45:b966:fb00:35ea:d66c:6406:325c) (Ping timeout: 250 seconds)
[19:44:20] <siXy> Hmm. You could try dynamic linking, replacing the -static with --dynamic-linker=/usr/glibc-compat/lib64/ld-linux-x86-64.so.2
[19:44:46] <siXy> It's been quite a while since I tried to do this - I typically build outside of a container and then copy into the container once built
[19:45:14] *** Joins: zwr (~zwr@2804:d45:b966:fb00:12d7:13aa:3127:57bc)
[19:48:16] <vilhelmbergsoe> siXy: Still not working... This is the output of ldd: https://pastebin.com/vzG8iqi9
[19:49:28] <siXy> Looks like your ldconfig is messed up, as it's searching for the musl libc. You could just update ldconfig to point at the glibc libc
[19:49:43] *** Joins: Tha_14 (~Tha_14@user/tha-14/x-4134127)
[19:50:14] *** Joins: Guest3643 (~Guest3643@ppp005055247140.access.hol.gr)
[19:50:42] <vilhelmbergsoe> I am completely outside my familiarity zone i have second to none experience with dealing with linkers and have no idea what ldconfig is aha. I will read up on it and brb :)
[19:50:46] <siXy> running /usr/glibc-compat/sbin/ldconfig before you build will hopefully be enough - if not you can fix it the oldfashioned way
[19:51:51] <vilhelmbergsoe> siXy: Alright i guess there's no getting around it haha
[19:52:49] <siXy> I'm kinda surprised the original thing with -static didn't work though, but like I said it's been a while, and I've probably forgotten something here.
[19:52:59] *** Parts: Tha_14 (~Tha_14@user/tha-14/x-4134127) ()
[19:53:05] <siXy> Someone else might remember if you stick around for a bit
[19:53:13] *** Joins: Tha_14 (~Tha_14@user/tha-14/x-4134127)
[19:53:59] <vilhelmbergsoe> It's totally fine, Thanks a lot for your help either way. Learned a bit on the way :)
[19:55:06] *** Joins: neverfindme (~hayden@158.123.160.43)
[19:55:06] *** Parts: Tha_14 (~Tha_14@user/tha-14/x-4134127) ()
[19:56:25] *** Joins: Tha_14 (~Tha_14@user/tha-14/x-4134127)
[19:58:04] <bookworm> -static alone won't actually give you a static binary...
[19:58:49] <bookworm> https://github.com/golang/go/issues/26492
[20:00:02] *** Quits: edrocks (~Ed@user/edrocks) (Quit: My MacBook has gone to sleep. ZZZzzz…)
[20:00:45] *** Quits: Tha_14 (~Tha_14@user/tha-14/x-4134127) (Read error: Connection reset by peer)
[20:00:52] *** Joins: mikoto-chan (~mikoto-ch@213.177.151.239)
[20:01:03] *** Joins: Tha_14 (~Tha_14@user/tha-14/x-4134127)
[20:02:13] *** Parts: Tha_14 (~Tha_14@user/tha-14/x-4134127) ()
[20:02:45] *** Quits: Atque (~Atque@user/atque) (Ping timeout: 276 seconds)
[20:03:27] *** Joins: Tha_14 (~Tha_14@user/tha-14/x-4134127)
[20:03:30] *** Quits: neverfindme (~hayden@158.123.160.43) (Quit: Leaving)
[20:05:47] *** Quits: amigan (dramoray@dtvax.dynatron.me) (Quit: WeeChat 3.4)
[20:06:08] *** Parts: Tha_14 (~Tha_14@user/tha-14/x-4134127) ()
[20:06:39] *** Joins: Atque (~Atque@user/atque)
[20:07:18] *** Joins: amigan (dramoray@dtvax.dynatron.me)
[20:08:32] *** Quits: califax (~califax@user/califx) (Remote host closed the connection)
[20:08:46] *** Joins: califax (~califax@user/califx)
[20:10:58] *** Joins: torfbauer (~zim@user/zim)
[20:13:37] *** Quits: mikoto-chan (~mikoto-ch@213.177.151.239) (Ping timeout: 256 seconds)
[20:14:43] *** Quits: adanwan_ (~adanwan@gateway/tor-sasl/adanwan) (Remote host closed the connection)
[20:15:03] *** Joins: adanwan (~adanwan@gateway/tor-sasl/adanwan)
[20:16:39] *** Quits: Guest3643 (~Guest3643@ppp005055247140.access.hol.gr) (Quit: Client closed)
[20:18:33] <torfbauer> How are package dependencies normally passed on when writing a rest api (things you don't want the caller to know, like the equivalent of taking a dependency in a java ctor)? the init() fn? hidden in context.Context? global package vars that are initialized in main?
[20:18:56] *** Joins: noop14 (~noop14@l208005.ppp.asahi-net.or.jp)
[20:19:05] *** Quits: noop14 (~noop14@l208005.ppp.asahi-net.or.jp) (Read error: Connection reset by peer)
[20:19:17] *** Joins: resamvi (~resamvi@p57948ee0.dip0.t-ipconnect.de)
[20:19:17] *** Quits: resamvi (~resamvi@p57948ee0.dip0.t-ipconnect.de) (Changing host)
[20:19:17] *** Joins: resamvi (~resamvi@user/resamvi)
[20:19:51] *** Quits: bluedust (~bluedust@117.204.139.130) (Ping timeout: 256 seconds)
[20:20:06] <ikke> arguments to the constructor
[20:21:15] *** Joins: bluedust (~bluedust@103.160.194.110)
[20:21:44] *** Quits: pagalingling (~pagalingl@2a09:5e40:1030:e30:76:6f0c:1e52:f065) (Quit: WeeChat 3.4)
[20:23:28] *** Quits: tykling (~tykling@irc.tyknet.dk) (Ping timeout: 268 seconds)
[20:24:41] *** Quits: bluedust (~bluedust@103.160.194.110) (Remote host closed the connection)
[20:28:43] *** Joins: jjido (~Denis@2a02:c7f:5c91:e700:7136:8a20:fe1b:e17)
[20:29:34] *** Quits: saschagrunert (~saschagru@46.128.124.48) (Remote host closed the connection)
[20:31:35] *** Joins: lilgopher (~textual@2601:241:8000:38f0:b4e0:9656:29c6:d783)
[20:34:14] *** Joins: casastorta (~casastort@neo2.krivokuca.net)
[20:35:40] *** Joins: mikoto-chan (~mikoto-ch@213.177.151.239)
[20:36:27] *** Quits: xse (~xse@user/xse) (Remote host closed the connection)
[20:36:53] *** Joins: tykling (~tykling@irc.tyknet.dk)
[20:38:08] *** Quits: bkircher (~bkircher@2001:a61:24c9:9301:c70b:7b10:9434:b399) (Remote host closed the connection)
[20:38:22] *** Joins: bkircher (~bkircher@2001:a61:24c9:9301:c70b:7b10:9434:b399)
[20:38:24] *** Joins: xse (~xse@user/xse)
[20:41:50] *** Quits: mickey8 (~user@user/mickey) (Quit: Ping timeout (120 seconds))
[20:42:07] *** Joins: mickey8 (~user@user/mickey)
[20:42:38] *** Quits: casastorta (~casastort@neo2.krivokuca.net) (Quit: ZNC 1.8.2 - https://znc.in)
[20:43:49] *** Joins: casastorta (~casastort@neo3.krivokuca.net)
[20:45:03] *** Quits: pgloor (~petergloo@mix.cubus.space) (Quit: The Lounge - https://thelounge.chat)
[20:50:32] *** Joins: oliverwood (~oliverwoo@node-1w7jra27sm79l0xu1l5l5nxry.ipv6.telus.net)
[20:51:39] <torfbauer> ikke, thank you
[20:55:44] *** Joins: todo75 (~todo75@user/todo75)
[20:58:42] *** Joins: fef (~thedawn@user/thedawn)
[21:00:21] *** Quits: absc (~absc@81.31.144.28) (Quit: Leaving)
[21:01:48] *** Quits: fef (~thedawn@user/thedawn) (Read error: Connection reset by peer)
[21:08:06] *** Joins: snits (~quassel@ip98-179-76-75.ph.ph.cox.net)
[21:10:51] *** Joins: bluedust (~bluedust@103.160.194.110)
[21:11:29] *** Quits: dgg (~dgg@107-179-198-38.cpe.teksavvy.com) (Read error: Connection reset by peer)
[21:15:04] *** Quits: DogHackit (~doghackit@c-76-27-57-63.hsd1.ut.comcast.net) (Quit: WeeChat 3.4)
[21:15:09] *** Joins: dgg (~dgg@107-179-198-38.cpe.teksavvy.com)
[21:16:35] *** Joins: tane (~tane@dslb-002-201-234-223.002.201.pools.vodafone-ip.de)
[21:16:35] *** Quits: tane (~tane@dslb-002-201-234-223.002.201.pools.vodafone-ip.de) (Changing host)
[21:16:35] *** Joins: tane (~tane@user/tane)
[21:18:07] *** Quits: alwyn (~alwyn@user/alwyn) (Quit: WeeChat 3.4)
[21:18:52] <lungaro> i cleaned up go caches but have quite a bit of junk in ~/go still. What else can I run to report and clean it up?
[21:19:13] <ikke> rm -rf ~/go
[21:20:05] <lungaro> fair enough :)
[21:20:08] *** Joins: fef (~thedawn@user/thedawn)
[21:20:23] <lungaro> is there a way to see in there wahts taking up alll the space?
[21:20:32] <lungaro> maybe I can trash the stuff i dont use often
[21:20:42] <lungaro> i assume I can't cause its global
[21:20:54] <bookworm> any disc usage program
[21:21:19] <lungaro> yeah, that's what i'm doing. Thanks. It doesn't relate the module to a package but who cares. i'll just trash it from time to time
[21:21:27] <lungaro> this dev vm only has 40GB disk and i'm all outta space
[21:22:03] <bookworm> go is just a bunch of text unless you pull in really strange deps, the space usage should not be high
[21:22:13] <bookworm> well, go modules that is
[21:22:27] *** Parts: cobber (~protorom@213.240.182.67) ()
[21:23:45] *** Joins: blinux (~blinux@pool-72-78-144-199.phlapa.fios.verizon.net)
[21:25:01] *** Quits: roshanavand (~roshanava@p4fdafef3.dip0.t-ipconnect.de) (Ping timeout: 256 seconds)
[21:27:30] *** Joins: Midjak (~Midjak@may53-1-78-226-116-92.fbx.proxad.net)
[21:32:14] <mikoto-chan> jesus christ
[21:32:40] <mikoto-chan> despite go being very strict with backward compatibility new language features remain hard to catch up with
[21:32:52] *** Quits: zwr (~zwr@2804:d45:b966:fb00:12d7:13aa:3127:57bc) (Quit: Lost terminal)
[21:33:30] <mikoto-chan> I'm reading a book that's trying to take a time.Time as a command flag but I'm pretty sure there was a new way to do this in Go 1.17
[21:34:46] <ikke> bookworm: ~/go/pkg can grow quite big
[21:34:54] <ikke> 9.7G    go/pkg
[21:36:24] <fizzie> Most of which I imagine will be ~/go/pkg/mod, the default $GOMODCACHE.
[21:36:41] <ikke> fizzie: correct
[21:36:44] <mikoto-chan> ehm, does someone know what I'm talking about?
[21:36:54] <mikoto-chan> I'm pretty sure they added something to the flag package
[21:37:04] <fizzie> (Which `go clean -modcache` would throw out.)
[21:37:11] <mikoto-chan> which let you do stuff like `timer -time 1m30s`
[21:37:28] <mikoto-chan> and the conversion would be done by a certain interface
[21:37:48] <fizzie> Are you talking about flag.Duration perhaps?
[21:37:49] <ikke> mikoto-chan: "Flag declarations now panic if an invalid name is specified. "
[21:37:56] <ikke> that's the only flag related change in 1.17
[21:38:07] <mikoto-chan> ikke: yeah I just noticed, maybe it was a dream?
[21:38:18] <mikoto-chan> sounds very unlikely since I remember reading a blogpost about it
[21:38:27] *** Quits: jjido (~Denis@2a02:c7f:5c91:e700:7136:8a20:fe1b:e17) (Quit: My MacBook Air has gone to sleep. ZZZzzz…)
[21:39:18] <fizzie> Ooh, TIL, the pkg.go.dev version list also shows "changes in this version" if you just expand it (or "expand all"): https://pkg.go.dev/flag?tab=versions
[21:39:45] <fizzie> Anyway, `flag.Func(..)` is new in 1.16 and might be what you mean I guess?
[21:39:55] <fizzie> In the sense than you can set a custom "handler".
[21:40:12] <mikoto-chan> yes!
[21:40:14] <mikoto-chan> thank you c:
[21:41:41] <mikoto-chan> https://www.alexedwards.net/blog/custom-command-line-flags
[21:41:55] <mikoto-chan> found it, funny coincidence considering it was his book lol
[21:43:13] *** Joins: MrFantastik (~f@2607:f598:bbda:270:f69c:fa1f:1773:50fc)
[21:44:21] *** Joins: pgloor (~petergloo@bit.cubus.space)
[21:51:19] *** Quits: blinux (~blinux@pool-72-78-144-199.phlapa.fios.verizon.net) (Ping timeout: 256 seconds)
[21:53:11] *** Joins: fmartingr (~fmartingr@user/fmartingr)
[21:54:45] *** Joins: blinux (~blinux@pool-72-78-144-199.phlapa.fios.verizon.net)
[22:01:26] *** Quits: MrFantastik (~f@2607:f598:bbda:270:f69c:fa1f:1773:50fc) (Remote host closed the connection)
[22:02:23] *** Quits: anon__ (~nostalgia@2601:243:c600:95f0:22f1:3efe:9b37:299c) (Quit: Leaving)
[22:02:39] *** Joins: nostalgia (~nostalgia@2601:243:c600:95f0:22f1:3efe:9b37:299c)
[22:04:21] *** Quits: moto (~moto@user/moto) (Ping timeout: 256 seconds)
[22:06:29] *** Quits: pgloor (~petergloo@bit.cubus.space) (Quit: The Lounge - https://thelounge.chat)
[22:07:07] *** Joins: pgloor (~petergloo@bit.cubus.space)
[22:09:27] *** Quits: bluedust (~bluedust@103.160.194.110) (Read error: Connection reset by peer)
[22:15:50] *** Quits: transacid (~transacid@transacid.de) (Quit: kthxbye)
[22:19:25] *** Quits: blinux (~blinux@pool-72-78-144-199.phlapa.fios.verizon.net) (Ping timeout: 256 seconds)
[22:22:07] *** Joins: crashrep (~crashrep@user/crashrep)
[22:27:09] <connor_k> I'm trying (and failing) to deserialize some XML. There's a number of repeated elements that I want to deserialize into a slice, but I can't get it working. I wrote a small reproducer (https://go.dev/play/p/N5xvRLUHd1q) that prints out the entire struct after deserializing but I haven't been able to get it to populate the `Disks` field with all of
[22:27:09] <connor_k> the repeated elements. Any advice is sincerely appreciated.
[22:28:58] *** Joins: yassernasc (~yassernas@ec2-54-87-145-249.compute-1.amazonaws.com)
[22:33:01] <bpalmer> use xml:"disks>disk"
[22:33:42] *** Joins: zwr (~zwr@2804:d45:b966:fb00:1c35:8f5c:4397:2de5)
[22:34:35] <bpalmer> connor_k: as https://go.dev/play/p/DBQ7RMit0-U
[22:35:03] <connor_k> bpalmer, thanks so much!! :)
[22:37:23] *** Joins: LiftLeft (~LiftLeft@187.170.244.154)
[22:37:44] *** Joins: LiftLeft2 (~LiftLeft@187.170.244.154)
[22:38:17] *** Quits: Batzy (~quassel@user/batzy) (Ping timeout: 240 seconds)
[22:40:24] *** Quits: vilhelmbergsoe (~vilhelmbe@2-104-79-222-cable.dk.customer.tdc.net) (Quit: WeeChat 3.4)
[22:48:54] *** Joins: blinux (~blinux@pool-72-78-144-199.phlapa.fios.verizon.net)
[22:49:47] *** Quits: masoudd (~masoudd@user/masoudd) (Read error: Connection reset by peer)
[22:52:28] *** Quits: tristero (~nobody@user/tristero) (Quit: WeeChat 3.4)
[22:53:42] *** Joins: tristero (~nobody@user/tristero)
[22:58:11] *** Quits: torfbauer (~zim@user/zim) (Quit: Leaving)
[22:59:13] *** Joins: jjido (~Denis@2a02:c7f:5c91:e700:7136:8a20:fe1b:e17)
[23:01:16] *** Joins: Batzy (~quassel@user/batzy)
[23:05:57] *** Quits: todo75 (~todo75@user/todo75) (Ping timeout: 240 seconds)
[23:10:49] <lungaro> Is it possible to extract files easily from a embed.FS ? I basically wanna dump them to disk
[23:13:17] *** Quits: mikoto-chan (~mikoto-ch@213.177.151.239) (Ping timeout: 240 seconds)
[23:13:26] <KirkMcDonald> lungaro: You might need to fs.Walk the thing yourself, but sure, that's doable.
[23:13:43] <KirkMcDonald> Er, fs.WalkDir
[23:13:46] <lungaro> that's what I figured, wasn't sure how common that would be
[23:13:55] <lungaro> thought I might be lucky and have it done for me somewhere, haha
[23:14:15] <fizzie> Serve it from a HTTP endpoint and use `wget -r`? ;)
[23:14:17] *** Joins: mikoto-chan (~mikoto-ch@213.177.151.239)
[23:14:40] <KirkMcDonald> I mean, do you have the source for the thing in the first place? Because then it seems like you'd already have the files.
[23:15:42] <KirkMcDonald> Meaning, this probably isn't that common of a thing to do. But it also shouldn't be difficult.
[23:15:52] <lungaro> yea
[23:19:13] *** Quits: dgg (~dgg@107-179-198-38.cpe.teksavvy.com) (Quit: Leaving)
[23:19:17] *** Quits: LiftLeft2 (~LiftLeft@187.170.244.154) (Ping timeout: 240 seconds)
[23:19:29] *** Quits: LiftLeft (~LiftLeft@187.170.244.154) (Ping timeout: 256 seconds)
[23:22:18] *** Quits: fef (~thedawn@user/thedawn) (Ping timeout: 276 seconds)
[23:27:39] *** Joins: transacid (~transacid@transacid.de)
[23:31:13] *** Joins: NCS_One (~NCS_One@bl11-90-133.dsl.telepac.pt)
[23:32:05] *** Joins: roshanavand (~roshanava@p200300d47f01a3006ae26b065900f0f0.dip0.t-ipconnect.de)
[23:32:25] *** Joins: LiftLeft2 (~LiftLeft@gateway/vpn/pia/liftleft)
[23:33:28] *** Joins: LiftLeft (~LiftLeft@gateway/vpn/pia/liftleft)
[23:34:01] *** Joins: todo75 (~todo75@user/todo75)
[23:36:03] *** Joins: moto (~moto@user/moto)
[23:37:57] *** Quits: todo75 (~todo75@user/todo75) (Ping timeout: 240 seconds)
[23:38:25] *** Quits: LiftLeft (~LiftLeft@gateway/vpn/pia/liftleft) (Ping timeout: 256 seconds)
[23:38:45] *** Quits: LiftLeft2 (~LiftLeft@gateway/vpn/pia/liftleft) (Ping timeout: 256 seconds)
[23:42:55] *** Quits: bch (~bch@S01069050ca2cbf63.ok.shawcable.net) (Quit: rebooter)
[23:43:37] *** Quits: roshanavand (~roshanava@p200300d47f01a3006ae26b065900f0f0.dip0.t-ipconnect.de) (Ping timeout: 256 seconds)
[23:45:57] *** Quits: moto (~moto@user/moto) (Ping timeout: 240 seconds)
[23:47:53] *** Joins: moto (~moto@user/moto)
[23:49:51] *** Joins: LiftLeft (~LiftLeft@gateway/vpn/pia/liftleft)
[23:50:32] *** Joins: LiftLeft2 (~LiftLeft@gateway/vpn/pia/liftleft)
